date,tweet,label,
01-01-20 0:05,RT @BBCR1: 🎆 Happy New Year! 🎆 https://t.co/yz0Uq4wT9L,no,
01-01-20 0:06,"RT @BBC6Music: 🅗🅐🅟🅟🅨 🅝🅔🅦 🅨🅔🅐🅡

#HappyNewYear https://t.co/vKfLt8jAiC",no,
01-01-20 0:06,"RT @BBCRadio2: 🎇🎉 HAPPY NEW YEAR! 🎉🎆

Let's raise a toast to a fabulous 2020! 🥂 https://t.co/HBa1c9vV6W",no,
01-01-20 0:09,"RT @bbcideas: Happy new year to all our followers! Here’s hoping 2020 is full of ideas, curiosities and fresh perspectives. Have a good one…",no,
01-01-20 0:09,"RT @BBCMOTD: 🎉 HAPPY NEW YEAR 🎉

2010s it was a pleasure! 🙌

Let's see what the new decade has to bring! 💪

#bbcfootball #HappyNewYear http…",no,
01-01-20 0:09,RT @BBCRadioScot: Happy New Year!!! Bliadhna Mhath Ùr!!! https://t.co/3rK4l3sENy,no,
01-01-20 11:23,RT @BBCOne: January sucks but never fear... #Dracula starts tonight. https://t.co/DPakszXO60,no,
01-01-20 11:26,"How did you celebrate?

Images from New Year's Eve celebrations from around the UK 📸🎇
https://t.co/MRsqmj2w7x",no,
01-01-20 12:01,"The story behind @LiamGallagher and @Coldplay’s performance at One Love, Manchester. 🐝💛
#LiamGallagher #AsItWas | S… https://t.co/C1RgLXHCdU",yes,One Love Manchester
01-01-20 12:15,"RT @bbcthree: Five vegans are on a mission to win over hearts and minds in the Welsh Valleys.

Veganville is now streaming on @BBCiPlayer h…",no,
01-01-20 12:57,"How clever are you, and how does your brain power compare to the rest of the UK’s?
👉 https://t.co/ilkyb8ZmLM https://t.co/m18zRUTlkB",no,
01-01-20 13:01,RT @bbcdoctorwho: TODAY. #DoctorWho https://t.co/jQGNZJqoPI,no,
01-01-20 13:01,"RT @BBCOne: Mary Berry and @ClaudiaWinkle wish you a Happy New Year! 🎆 

#BestHomeCook | BBC One | 2nd Jan, 8pm https://t.co/sMEE1lSm59",no,
01-01-20 13:04,Andris Nelsons conducts the @Vienna_Phil in a traditional feast of music from the New Year's Day Concert at the Mus… https://t.co/kgrWzwgBxD,no,
01-01-20 17:01,"From #GameOfThrones to #StarWars, Emilia Clarke has been in some EPIC CGI scenes - but which ones have stuck in her… https://t.co/mjP5BvgA0q",no,
01-01-20 21:23,"RT @bbcdoctorwho: Tonight’s episode was 😱! But don't worry, we are keeping the BIGGEST spoilers to ourselves for 24 hours! Make sure you ca…",no,
01-01-20 21:24,RT @BBCOne: Nope. Nope. Absolutely not. #Dracula https://t.co/yZwfXFUVPG,no,
01-02-20 11:01,"Ginger tomcat Pumpkin, who is ""banned"" from entering his favourite supermarket, has been spotted up to his old tric… https://t.co/3bjMirn4av",no,
01-02-20 13:01,"It's Day 1 of the #SixNations!  🏉

Live #WalesVItaly coverage | From 1:40pm | @BBCOne &amp; @BBCiPlayer.

👉… https://t.co/th57BseJMy",yes,Six Nations
01-02-20 17:01,"Tonight is the first LIVE #GreatestDancer of the series - dance captains @OtiMabuse, @CherylOfficial,… https://t.co/mw8mVpHcEj",yes,The Greatest Dancer
01-02-20 20:01,"Hard-hitting drama #Snowfall is back for a third series.  🙌

10:30pm | @BBCTwo &amp; @BBCiPlayer.

👉… https://t.co/z94D9I7vs7",no,
01-04-20 15:22,RT @BBCBreaking: Wimbledon tennis tournament cancelled for the first time since World War Two because of coronavirus pandemic https://t.co/…,yes,Wimbledon tennis tournament cancellation
01-05-20 16:01,"‘Daisy, Daisy give me your answer do…’ – find out what this song was really about in a magical tour of the London M… https://t.co/qenDQsJjvL",no,
02-01-20 8:36,"""I've been compiling my list for 60 years!""

Poet John Cooper Clarke (@official_jcc) finally gets to share his… https://t.co/rLVabANGJ0",no,
02-01-20 15:41,"Hannah Fry (@FryRsquared) shares seven secrets of the online world (aka a beginner’s guide to algorithms)

👉https://t.co/fUIUWgo7L8",no,
02-01-20 16:51,"Twenty questions for @GeorgeThePoet, the last of this year's @BBCR4Today guest editors. https://t.co/iWJnpWImR2",no,
02-01-20 17:01,"RT @BBCOne: A little chaos is a wonderful thing. #DoctorWho

Spyfall, Part 2 | BBC One | Sunday, 7pm https://t.co/xz7FR5hc0n",no,
02-01-20 22:27,"RT @BBCSport: One day you’re tattooing @KingJames, @ThierryHenry or @LewisHamilton and the next you're BEING tattooed by @rihanna! 

Meet B…",no,
02-02-20 11:01,"It’s that time of year again… Get Your Kit On for @SportRelief!  🙌

Get your FREE fundraising pack  👉… https://t.co/wcdbeUqGPr",no,
02-02-20 13:01,We sent an adorable spy to find out more about the ingenious way sea otters protect their pups from danger in the o… https://t.co/MrMqcQgFch,no,
02-02-20 14:01,"The #6Nations continues today, with live coverage of #FranceVEngland on @BBCOne &amp; @BBCiPlayer from 2:30pm.  🙌

👉… https://t.co/ICGXAIVdFp",yes,6 Nations
02-02-20 16:01,"Could you train like an #NFL quarterback?  🏈

#SuperBowl #SuperBowl54

https://t.co/FCEyfriHcD",no,
02-02-20 18:39,"Queen of Dragons = Queen of the Red Carpet! Emilia Clarke is here! 🐉😍

#BAFTAs 9pm @BBCOne #BAFTA https://t.co/AdcvL1Z56v",no,
02-02-20 18:43,"Funny AND fabulous... It's the one and only @RebelWilson! 🙌😃

#BAFTAs 9pm @BBCOne #BAFTA https://t.co/mDmX7Cbf3w",no,
02-02-20 18:50,Let's hear it for Olivia Colman! 😃👏 https://t.co/7nQU3M6qbn,no,
02-02-20 19:01,"It's almost time for the #BAFTAs! ✨

@grahnort hosts the ceremony from the Royal Albert Hall in London.

9pm |… https://t.co/2DJjX12pBg",yes,BAFTA
02-02-20 19:01,"RT @BAFTA: A warm welcome to Their Royal Highnesses The Duke &amp; Duchess of Cambridge, who have arrived on the red carpet for the #EEBAFTAs @…",yes,BAFTA
02-02-20 21:00,"The stars are out tonight for the year's biggest British film event!

The #BAFTAs are starting now on @BBCOne! 🤩🎥🎞🏆
@BAFTA #BAFTA",yes,BAFTA
02-02-20 21:14,"RT @BBCOne: 🎥🎞 A phenomenon of British cinema. 👏

#1917Movie has won the @BAFTA for #OutstandingBritishFilm! 🏆
#BAFTAs #BAFTA https://t.co/…",yes,Winning BAFTA
02-04-20 14:21,"RT @BBCSounds: 7 things that you might think are true about autistic people… 

This #WorldAutismAwarenessDay, listen to Series 2 of 1800 Se…",no,
02-04-20 17:49,"RT @BBCSport: Ah good times! 🇬🇧🥇🎉 

We cannot wait to relive the London 2012 opening ceremony on @BBCOne 

Details: https://t.co/YMJduIC5TZ…",yes,London2012
03-01-20 7:55,.@ProfBrianCox explores some of the most inspirational figures in the history of science in discussion with the rem… https://t.co/HG6cjPjXD5,no,
03-01-20 7:55,.@ProfBrianCox explores some of the most inspirational figures in the history of science in discussion with the rem… https://t.co/HG6cjPjXD5,no,
03-01-20 8:43,"The team search for answers in the wreckage of a plane crash - was it a terrible accident, or something more sinist… https://t.co/f01mEb1RxG",yes,Plane crash
03-01-20 9:10,"RT @bbcideas: Ever wondered where the last year (or decade) of your life went? 

Neuroscientist @DavidEagleman sheds some light on the time…",no,
03-01-20 13:00,"If you could send a song from the 2010s back to the 60s, what would you choose?

Martin Freeman looks back on the l… https://t.co/dP1PFDuSUL",no,
03-01-20 15:22,"RT @BBCOne: The story of how Jamie Dornan learnt to walk (Aged 31) is BRILLIANT! 🤣

Watch more magic from #TheGNShow with Graham Norton's G…",no,
03-01-20 15:22,"RT @BBCTwo: Let's settle this debate, 'a-tissue' or 'achoo'? The answer may surprise you... 🤔 #QI https://t.co/fxkKOHZJH8",no,
03-01-20 15:24,From tickling whales to a smashing time with chimps. The #sevenworldsoneplanet team pick some of their favourite mo… https://t.co/2BRfBxEtYv,no,
03-01-20 15:43,"💥THE FUTURE IS HERE💥
…and what do young people think about it?

👉 https://t.co/CVjMQ1WFuy

#WordsFirst… https://t.co/ZyVfrVmBpQ",no,
03-01-20 20:22,RT @BBCOne: 😬 #Dracula https://t.co/epYdAR4521,no,
03-01-20 20:22,"RT @bbcpress: #TheGreatestDancer is back! Look out for some new faces tomorrow at 7pm on 
@BBCOne...

💫 @CherylOfficial
💫 Matthew Morrison…",yes,TheGreatestDancer
03-05-20 12:23,"""At times of crisis, reliable news and information from Public Service Broadcasters is more important than ever.… https://t.co/cOtIjus70S",no,
03-06-20 13:01,"""I hope this is a learning point for many people.""

@GeorgethePoet on @BBCNewsnight.
https://t.co/F14xxj6YRH",no,
04-01-20 10:00,"After his daughter was in a devastating accident, Craig gave up his business to spend more time with her.

Last yea… https://t.co/803aGNdP4g",yes,Accident
04-03-20 10:20,"RT @bbcbitesize: Maths can help with costume design? 😯

@BBC_Teach are speaking to people behind Harry Potter and Fantastic Beasts in an in…",no,
04-06-20 7:01,"George Floyd death: Why US protests resonate in the UK.

👉 https://t.co/ARcNoSc5br https://t.co/1c6aELe31T",yes,George Floyd death
05-01-20 11:41,RT @BBCOne: Me drastically changing the terms of my Dry January agreement five days into the year… #Dracula https://t.co/blaeaYY08H,no,
05-01-20 11:42,RT @BBCArchive: #OnThisDay 1981: The BBC television adaptation of The Hitchhiker's Guide to the Galaxy first aired. Pictured is Douglas Ada…,no,
05-01-20 11:42,"RT @BBCMOTD: When you score against the current #FACup holders! 👏

Look how much that meant to Tom Pope! 🙌

#MOTD #FACup on @BBCOne &amp; onlin…",no,
05-01-20 12:04,"“I think the war was a continuation of his academic work…it was just applied in a way that shortened the war.”

The… https://t.co/O1wJxR0uMX",no,
05-03-20 9:01,"A £5m homeless centre has opened in east London, and it all began with a £5 donation from Malachi's tooth fairy mon… https://t.co/CTuua9sRJb",yes,Opening homeless center
05-04-20 15:01,"""Can I go out on a limb and say he's a 'Bad Guy'?"" 😂

@AnnaKendrick47 and @jtimberlake were BRILLIANT on… https://t.co/5TplJKD2Uc",no,
06-01-20 9:31,"British stars have had a golden night at the #GoldenGlobes, with Phoebe Waller-Bridge's #Fleabag winning two prizes… https://t.co/H1dRb3mFIJ",yes,GoldenGlobes
06-01-20 11:33,RT @bbcpress: Congratulations to #Fleabag for winning Best Television Series - Musical or Comedy. #GoldenGlobes https://t.co/WS69HQeexk htt…,yes,wining Best Television Series
06-01-20 11:33,RT @bbcpress: Congratulations to #MichelleWilliams for winning Best Performance by an Actress in a Limited Series or a Motion Picture Made…,yes,wining Best Performance
06-01-20 11:33,RT @bbcpress: Congratulations to #PhoebeWallerBridge for winning Best Performance by an Actress in a Television Series - Musical or Comedy…,yes,wining Best Performance
06-01-20 13:01,"""I sneezed into his open mouth."" 

Your #MirandaMoments are amazing and truly horrendous 😂@mermhart #Miranda
https://t.co/i37Y53XIPJ",no,
06-01-20 13:01,"""I sneezed into his open mouth."" 

Your #MirandaMoments are amazing and truly horrendous 😂@mermhart #Miranda
https://t.co/i37Y53XIPJ",no,
06-01-20 17:00,"Ever wondered why long silences feel SUPER awkward? 🤐 #QI
https://t.co/qG6g6BwXYa",no,
06-01-20 19:01,"Egg, newborn... same difference.

#YoungOffenders | Via @BBCThree
https://t.co/Zlk2N3TWdX",no,
06-02-20 7:26,"RT @BBCOne: Thanks for everything, Thomas. ❤️

#SilentWitness https://t.co/GUZDBeMEh1",no,
06-02-20 8:01,"After being attacked in a nightclub, @CurtisPritchard was worried that he might never be able to dance again.… https://t.co/paclKa9oPf",yes,Nightclub Attack
06-02-20 9:01,"When you've got that wanderlust... but you're also indecisive.  🤦‍♀️

#GoodOmens | Streaming now on @BBCiPlayer.
https://t.co/13meTa5H8s",no,
06-02-20 13:01,"Got (plant-based) milk?  🥛🌱

Which alternatives pack the best nutritional punch? 

#TrustMeImADoctor
https://t.co/42eaX6Xz9V",no,
06-02-20 17:01,"Kenyan musician @HeyHeyBlinky speaks on art in Africa, his experience with depression and the stigma around mental… https://t.co/6nDLSpgn8z",no,
06-02-20 19:01,Farmers in Mexico handle sulphuric acid with no safety equipment to make candelilla wax for the leading cosmetics b… https://t.co/Yr8v0VnNvo,no,
06-04-20 9:08,.@MrMotivator has been getting the UK MOVING every morning!  💪 https://t.co/3ViNTfePdj,no,
07-01-20 9:00,"Tom has cystic fibrosis, but that hasn't stopped him from doing what he loves - dancing. ❤️  #TheGreatestDancer
https://t.co/KgGK8Nnvmt",no,
07-01-20 9:12,"RT @BBCWorld: Joaquin Phoenix's movie has 11 nominations, including best film 🎬🃏 https://t.co/sSMO70Vmqo",no,
07-01-20 12:01,"Let's settle this debate, 'a-tissue' or 'achoo'? The answer may surprise you... 🤔 #QI
https://t.co/OnCwZVMCiD",no,
07-01-20 18:22,@BryceSLambert @qikipedia @sanditoksvig Instant proof! 😂,no,
07-01-20 19:01,"#SilentWitness is back! The team search for answers in the wreckage of a plane crash.

9pm | @BBCOne &amp; @BBCiPlayer.… https://t.co/11UxV78NNR",no,
07-01-20 20:01,"Even in the devastation of a plane crash, miracles can happen.

#SilentWitness | 9pm | @BBCOne &amp; @BBCiPlayer. https://t.co/u9dsluDriF",no,
07-02-20 8:01,"These classrooms are made out of 100% plastic waste! ♻️
https://t.co/8NnZiiWPJB",no,
07-02-20 9:01,"""They've bulldozed 140 acres down and just killed all of our koalas.""

A woman's emotional response to finding dead… https://t.co/IKej8UDWtl",yes,Koalas death
07-02-20 12:58,"In 1980s movies, the teens really knew how to dance #BBCInsideCinema https://t.co/OWnhuZXypR",no,
07-02-20 17:01,".@AliPlumb chats to Margot Robbie ahead of #BirdsOfPrey. And it's everything we could have wishes for.

Watch the f… https://t.co/W0uAoB7Jh5",no,
07-02-20 18:18,RT @HackerTDog: RETWEET IF YOU’RE GOING TO GET THAT #FRIDAYFEELING BY WATCHING MY ACE NEW FILM WITH @mattcoyney ABOUT HOW TO WRITE A BOOK!…,no,
07-05-20 19:32,"RT @bbcbitesize: If the sky is clear tonight, you’ll be able to see the last #SuperMoon of 2020’! 😮🔭🌕

What else can we see in the sky? We…",yes,SuperMoon 
08-01-20 9:05,These chimps were saved from the illegal pet trade. Now they have developed a close relationship with Princess the… https://t.co/g8cFWiL4uG,no,
08-01-20 9:40,"RT @bbcpress: 🧙 Muggles to show the wizarding world that the #fantasticbeasts in our world are more than a match for theirs, when @stephenf…",no,
08-01-20 9:40,"RT @BBCTwo: The end is nigh ⚡️

#GoodOmens starts on 15th January on @BBCTwo &amp; @BBCiPlayer. https://t.co/5xAMtrqZmB",no,
08-01-20 9:41,"RT @BBC6Music: “Searching for music, is like searching for God...”

The opening line of a @DavidBowieReal documentary where he shares musin…",no,
08-01-20 9:41,"RT @BBCSport: What a great idea! 👏

Roger Federer, Serena Williams &amp; Rafael Nadal are set to play in a fundraising match in Australia to ra…",no,
08-01-20 13:01,"Do you sometimes feel you're not quite good enough? You may have imposter syndrome...
https://t.co/gf4tmxDGEK",no,
08-01-20 17:01,"13-year-old Sir Darius Brown's bow ties for dogs have helped around 200 dogs across the US get adopted faster. ❤️
https://t.co/cR9V8fF47m",no,
08-01-20 18:48,"RT @BBCBreaking: Prince Harry and Meghan to step back as ""senior"" royals and divide time between UK and North America, palace says https://…",no,
08-02-20 12:01,"Would you spend the night in a caravan up a tree? 😲🌳🚐 

@FrankieBoyle's Tour Of Scotland | Streaming now on… https://t.co/lCqb5qNifd",no,
08-03-20 16:01,"Probably the best gesture ever made.

#TheMightyBoosh is streaming now on @bbcthree.
https://t.co/mIdJobRwPV",no,
08-04-20 7:01,"""Are you sure they said 18 months for self-isolation...?"" 

@JudyMurray is trying to keep son @Duncan__Murray as fa… https://t.co/EoG90i08pk",no,
08-12-20 8:49,"b'Dubbed as V-Day, UK begins to roll out Pfizer COVID-19 vaccine, as 90-year-old grandmother becomes first person in\xe2\x80\xa6 https://t.co/b6U4qh1sd6'",yes,Covid vaccine
08-12-20 9:15,b'Unidentified disease in India kills one and leaves more than 400 hospitalised https://t.co/q2DepEcIpV https://t.co/2Y8kbmMObs',yes,Unidentified disease
08-12-20 10:15,"b""Sources say Hanan Ashrawi's resignation is in protest against the Palestinian Authority\xe2\x80\x99s decision to resume coordi\xe2\x80\xa6 https://t.co/xPeRG289lF""",yes,Hanan Ashrawi's resignation
08-12-20 11:06,b'Kuwait\xe2\x80\x99s Emir reappoints Sheikh Sabah as Prime Minister following parliamentary polls in the Gulf Arab state \xe2\x9e\xa1\xef\xb8\x8f\xe2\x80\xa6 https://t.co/N8hjkd6hVO',yes,Prime Minister reappointing
08-12-20 11:30,"b""The consequences of a 'no-deal' Brexit will be devastating, but that doesn't worry the right wing of the UK governm\xe2\x80\xa6 https://t.co/iNmeI7oNtz""",yes,no-deal' Brexit
08-12-20 12:30,"b'American University of Beirut announces massive tuition increase, a move tied to Lebanon\xe2\x80\x99s spiraling economic colla\xe2\x80\xa6 https://t.co/sZlCmbNDDP'",yes,Tuition increase
08-12-20 14:22,"b""Iraq's President Barham Salih calls for an end to violence in Sulaymaniyah protests https://t.co/OP9Sqgwwsa https://t.co/Jn18qwoSuT""",yes,Sulaymaniyah protests
08-12-20 14:30,"b""\xf0\x9f\x93\x8aToday is the 40th anniversary of John Lennon's death. Here are some of the biggest numbers from his life and legac\xe2\x80\xa6 https://t.co/AVwghS9fw8""",yes,John Lennon's death anniversary 
08-12-20 16:30,b'\xf0\x9f\x92\x89 EU delegation pledges to provide COVID-19 tests and vaccines to Gaza \n\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb3\xf3\xa0\x81\xa3\xf3\xa0\x81\xb4\xf3\xa0\x81\xbf Scottish health authorities begin m\xe2\x80\xa6 https://t.co/qNX0Jh5xwo',yes,Gaza COVID-19 tests and vaccines
08-12-20 17:00,"b'RT @AJUpFront: After a video of police beating a black man in Paris went viral, French MPs will rewrite part of their new security law. But\xe2\x80\xa6'",yes,Rewriting French security law
08-12-20 17:15,"b""UAE and Egypt praise Saudi Arabia's efforts to resolve the Gulf crisis with Qatar https://t.co/NuUgbZFIiG https://t.co/Xu6vjmj0Ud""",yes,Qatar Gulf crisis
08-12-20 19:15,"b'COVID-19 vaccine by Oxford-AstraZeneca has 70% efficacy, according to final trial data https://t.co/984XLPqLfL https://t.co/Zwp3p1iHqY'",yes,COVID-19 vaccine
08-12-20 19:51,"b'More than 60,000 koalas were among the animals killed or hurt by the bushfire crisis in Australia a year ago\xe2\x80\xa6 https://t.co/rNcpIeoyap'",yes,Australian bushfire
08-12-20 20:15,b'Ethiopian forces have fired at a UN team as aid groups seek access to the embattled Tigray region\xe2\x80\xa6 https://t.co/gMH8Hu3BJU',yes,Firing UN Team
08-12-20 21:45,b'US judge dismisses case against former Security Adviser Flynn due to Trump pardon \xe2\x80\x93 but says this does not prove in\xe2\x80\xa6 https://t.co/tLT6zveLRf',yes,Dismissing Flynn case
08-12-20 22:03,"b'RT @AJEnglish: ""I think no deal is better than a bad deal."" \n\nPost-Brexit talks hang in the balance as Britain and EU make a last-ditch eff\xe2\x80\xa6'",yes,Post-Brexit
08-12-20 22:15,"b""Israel's Gideon Saar, main rival of PM Netanyahu, announced he's breaking away to form a new political party\xe2\x80\xa6 https://t.co/Hp83vUNpzF""",yes,Breaking political party
08-12-20 22:30,"b""US 'safe harbor' deadline marks the beginning of the end of Trump election challenges and Biden's victory\xe2\x80\xa6 https://t.co/yATBkB3ZHw""",yes,US election
08-12-20 22:45,b'Zimbabwe police warn of crackdown on \xe2\x80\x98cyberbullying\xe2\x80\x99 of officials https://t.co/Xr9QEexMHl https://t.co/umovxr3uD0',yes,Zimbabwe crackdown
09-01-20 8:01,"📣 TEACHERS!
There is a #500Words Live Lesson taking place on Thursday 16th January.  🙌
All information here 👉… https://t.co/MYwF7evh0Y",no,
09-01-20 13:01,"How would you feel if your CEO sat at the desk next to you?  👩‍💻👨‍💻
👉 https://t.co/ESVVv9gEWi https://t.co/xBnFTyxbiM",no,
09-01-20 16:21,RT @bbcwritersroom: Emma's part of our Comedy Room writers' group and a load of funny works in progress were on the laptop. Please help or…,no,
09-01-20 16:21,RT @bbcwritersroom: Emma's part of our Comedy Room writers' group and a load of funny works in progress were on the laptop. Please help or…,no,
09-01-20 17:01,"Meet Ella, the baby chimpanzee adapting to life outside of the illegal pet trade.
#BabyChimpRescue | 8pm | @BBCTwo… https://t.co/hTrTF03Ze1",no,
09-01-20 17:30,"Huge congratulations to @Celeste, this year's #SoundOf2020 WINNER! 👏❤️✨ 

Find out more about Celeste and the 2020… https://t.co/twyN8vot9S",yes,Winning SoundOf2020 
09-02-20 12:01,"It may be horrible weather, but you can feel instantly tropical making this one-ingredient banana ice cream!  🍌🍦
https://t.co/PknK2eCUbe",no,
